user_id,age,gender,region,signup_date,referral_source
1001,57,F,East,2024-04-02,LinkedIn
1002,34,M,North,2024-03-20,Google Ads
1003,32,F,Midwest,2024-04-11,LinkedIn
1004,59,M,Midwest,2024-06-04,Google Ads
1005,32,F,South,2024-06-24,Referral
1006,32,F,South,2024-06-14,Facebook
1007,56,F,North,2024-06-07,Facebook
1008,30,F,Midwest,2024-01-14,Referral
1009,34,M,South,2024-04-26,LinkedIn
1010,49,F,East,2024-03-13,LinkedIn
1011,26,F,East,2024-03-31,Instagram
1012,57,M,Midwest,2024-03-30,Google Ads
1013,37,M,South,2024-01-29,LinkedIn
1014,43,M,North,2024-06-27,Referral
1015,44,M,North,2024-02-18,LinkedIn
1016,38,M,North,2024-06-19,Facebook
1017,35,M,East,2024-03-12,Google Ads
1018,30,F,South,2024-05-12,Instagram
1019,33,M,South,2024-02-11,Google Ads
1020,26,F,East,2024-05-14,Facebook
1021,29,M,North,2024-02-11,Facebook
1022,55,F,North,2024-06-12,Facebook
1023,36,F,Midwest,2024-04-14,Facebook
1024,24,F,West,2024-01-27,Referral
1025,52,M,South,2024-02-27,Instagram
1026,35,M,South,2024-02-15,Facebook
1027,33,M,South,2024-03-06,Facebook
1028,56,M,West,2024-01-25,LinkedIn
1029,21,F,Midwest,2024-03-13,Instagram
1030,42,M,West,2024-04-26,Google Ads
1031,49,F,North,2024-06-03,Instagram
1032,57,F,North,2024-05-08,Instagram
1033,30,M,South,2024-03-27,Instagram
1034,34,M,East,2024-03-14,Facebook
1035,54,M,South,2024-06-18,Facebook
1036,23,F,East,2024-06-28,Referral
1037,36,M,West,2024-06-01,Google Ads
1038,30,F,North,2024-05-04,LinkedIn
1039,43,M,East,2024-03-07,Instagram
1040,31,F,West,2024-01-06,Google Ads
1041,48,M,North,2024-05-04,Google Ads
1042,21,M,East,2024-02-27,Referral
1043,56,F,South,2024-03-10,LinkedIn
1044,25,M,South,2024-02-22,Instagram
1045,42,M,South,2024-03-06,LinkedIn
1046,30,M,West,2024-02-27,Referral
1047,49,M,South,2024-03-22,Facebook
1048,55,M,Midwest,2024-03-27,Google Ads
1049,55,M,North,2024-01-02,Instagram
1050,45,M,West,2024-05-29,Facebook
1051,47,F,South,2024-02-06,Referral
1052,20,F,North,2024-05-27,LinkedIn
1053,45,M,East,2024-04-12,Google Ads
1054,20,M,South,2024-01-24,Instagram
1055,51,M,North,2024-04-21,Facebook
1056,33,F,Midwest,2024-03-05,Facebook
1057,39,F,East,2024-05-08,Google Ads
1058,49,M,Midwest,2024-04-26,LinkedIn
1059,55,F,North,2024-04-25,Referral
1060,25,M,Midwest,2024-04-14,LinkedIn
1061,25,M,North,2024-01-03,LinkedIn
1062,23,M,North,2024-02-15,LinkedIn
1063,31,M,Midwest,2024-02-24,Google Ads
1064,49,F,North,2024-03-15,Google Ads
1065,52,F,South,2024-02-14,Referral
1066,27,M,North,2024-06-02,LinkedIn
1067,20,F,West,2024-03-17,Google Ads
1068,29,F,North,2024-01-24,Referral
1069,48,M,West,2024-02-04,Referral
1070,46,F,North,2024-01-24,LinkedIn
1071,22,M,North,2024-01-28,Instagram
1072,42,M,Midwest,2024-01-16,LinkedIn
1073,58,M,South,2024-02-28,Instagram
1074,48,M,South,2024-05-23,Referral
1075,38,F,East,2024-01-15,Google Ads
1076,37,M,Midwest,2024-01-11,Facebook
1077,56,F,Midwest,2024-03-19,Referral
1078,39,M,South,2024-04-24,Google Ads
1079,21,M,Midwest,2024-03-08,Referral
1080,30,F,South,2024-02-12,LinkedIn
1081,59,M,Midwest,2024-03-09,Instagram
1082,37,F,North,2024-05-20,Referral
1083,30,F,South,2024-05-17,Google Ads
1084,34,M,South,2024-03-15,LinkedIn
1085,53,M,West,2024-04-12,Facebook
1086,50,M,Midwest,2024-02-10,LinkedIn
1087,18,M,Midwest,2024-06-26,Instagram
1088,32,M,South,2024-02-28,LinkedIn
1089,30,M,North,2024-02-08,Facebook
1090,34,F,North,2024-01-03,Google Ads
1091,41,F,North,2024-01-07,Referral
1092,25,M,Midwest,2024-02-18,Instagram
1093,44,F,West,2024-01-26,Facebook
1094,40,F,South,2024-06-09,Instagram
1095,25,M,East,2024-04-10,LinkedIn
1096,25,M,West,2024-06-24,Instagram
1097,43,F,East,2024-03-19,Facebook
1098,30,M,West,2024-01-02,Referral
1099,56,F,North,2024-05-06,Referral
1100,54,M,Midwest,2024-06-08,Instagram
1101,45,F,East,2024-05-11,Google Ads
1102,42,F,West,2024-01-20,Instagram
1103,33,F,Midwest,2024-04-26,LinkedIn
1104,19,F,East,2024-06-12,Referral
1105,35,M,South,2024-02-01,Referral
1106,34,M,West,2024-01-28,Referral
1107,47,F,South,2024-03-17,Google Ads
1108,56,F,North,2024-01-01,Google Ads
1109,30,M,South,2024-02-25,Facebook
1110,49,M,South,2024-02-04,Instagram
1111,46,F,West,2024-04-21,Instagram
1112,47,F,North,2024-01-30,LinkedIn
1113,35,F,South,2024-02-23,Referral
1114,30,F,Midwest,2024-02-05,Google Ads
1115,38,F,East,2024-03-20,LinkedIn
1116,47,M,South,2024-02-27,LinkedIn
1117,38,F,North,2024-03-23,Google Ads
1118,34,M,South,2024-03-05,Instagram
1119,57,M,East,2024-03-09,Referral
1120,36,M,North,2024-05-07,Instagram
1121,32,F,West,2024-02-20,LinkedIn
1122,26,M,North,2024-01-22,Referral
1123,27,M,West,2024-04-16,Facebook
1124,48,M,North,2024-04-18,LinkedIn
1125,40,M,East,2024-04-25,Instagram
1126,47,F,East,2024-04-10,Instagram
1127,50,F,North,2024-04-09,Instagram
1128,26,M,South,2024-06-12,Google Ads
1129,18,M,East,2024-03-08,LinkedIn
1130,52,F,West,2024-02-05,Referral
1131,28,F,West,2024-06-28,Instagram
1132,51,F,Midwest,2024-06-26,Instagram
1133,33,M,West,2024-06-17,Google Ads
1134,26,F,Midwest,2024-05-25,Referral
1135,49,M,North,2024-01-22,LinkedIn
1136,32,M,North,2024-03-06,Facebook
1137,29,F,North,2024-01-21,Google Ads
1138,50,M,South,2024-04-09,LinkedIn
1139,31,F,South,2024-05-07,Facebook
1140,25,M,Midwest,2024-02-13,Instagram
1141,25,F,West,2024-04-12,Instagram
1142,44,M,West,2024-02-16,Referral
1143,29,M,North,2024-02-08,Facebook
1144,18,F,East,2024-01-29,Instagram
1145,57,F,South,2024-02-23,Instagram
1146,59,F,South,2024-03-30,Referral
1147,28,F,North,2024-03-25,LinkedIn
1148,56,M,South,2024-01-17,Instagram
1149,48,F,North,2024-03-20,Google Ads
1150,34,F,Midwest,2024-06-07,Google Ads
1151,50,M,West,2024-03-13,LinkedIn
1152,49,F,East,2024-02-18,Facebook
1153,46,F,West,2024-04-10,Referral
1154,38,M,West,2024-01-02,Google Ads
1155,38,F,Midwest,2024-06-24,Google Ads
1156,57,F,South,2024-05-21,LinkedIn
1157,40,F,East,2024-02-28,Facebook
1158,23,F,South,2024-04-06,Facebook
1159,39,F,West,2024-04-08,LinkedIn
1160,55,F,North,2024-04-12,Google Ads
1161,54,M,West,2024-06-27,Referral
1162,25,F,South,2024-01-02,Google Ads
1163,58,M,West,2024-02-10,Facebook
1164,52,M,North,2024-05-02,Google Ads
1165,28,M,Midwest,2024-03-22,Referral
1166,41,M,South,2024-05-23,Instagram
1167,38,F,West,2024-05-11,Google Ads
1168,19,F,South,2024-05-19,LinkedIn
1169,57,F,Midwest,2024-01-29,Instagram
1170,36,M,West,2024-05-14,LinkedIn
