consultation_id,user_id,consultant_id,date,duration,price,completed
5001,1934,209,2024-03-23,45,80,True
5002,1538,211,2024-03-16,45,80,True
5003,1210,232,2024-03-22,30,120,False
5004,1604,206,2024-05-11,45,40,True
5005,1637,216,2024-04-17,60,60,True
5006,1947,209,2024-06-15,60,40,False
5007,1073,230,2024-07-11,30,80,True
5008,1992,205,2024-03-07,60,40,True
5009,1635,216,2024-04-20,30,40,True
5010,1309,249,2024-05-04,30,60,True
5011,1696,236,2024-03-09,60,60,True
5012,1699,217,2024-05-21,60,80,True
5013,1710,225,2024-04-14,45,60,False
5014,1590,248,2024-06-30,45,60,True
5015,1860,215,2024-08-22,45,60,True
5016,1186,207,2024-07-30,45,80,True
5017,1856,223,2024-03-10,30,60,True
5018,1253,212,2024-05-12,90,60,False
5019,1013,228,2024-04-17,60,60,True
5020,1299,231,2024-08-10,60,40,True
5021,1076,223,2024-05-26,45,80,True
5022,1051,215,2024-06-19,60,40,True
5023,1787,210,2024-03-16,45,120,True
5024,1149,231,2024-04-22,30,60,True
5025,1731,205,2024-04-09,30,80,True
5026,1122,234,2024-06-08,60,80,True
5027,1211,232,2024-03-20,90,60,True
5028,1280,217,2024-05-08,30,80,True
5029,1538,236,2024-04-14,30,60,True
5030,1685,212,2024-03-06,45,60,False
5031,1156,209,2024-08-24,60,60,True
5032,1238,236,2024-04-08,30,60,False
5033,1376,225,2024-06-10,30,80,True
5034,1082,245,2024-07-08,60,40,False
5035,1492,216,2024-06-15,45,80,True
5036,1356,200,2024-04-08,30,60,True
5037,1925,224,2024-06-26,30,60,True
5038,1273,233,2024-07-27,60,120,True
5039,1580,238,2024-08-15,45,80,True
5040,1044,209,2024-05-21,90,80,True
5041,1573,219,2024-04-23,60,80,True
5042,1123,206,2024-06-18,30,120,True
5043,1349,215,2024-03-12,45,40,True
5044,1708,236,2024-08-12,45,80,True
5045,1330,228,2024-06-18,30,60,True
5046,1409,211,2024-04-07,90,40,True
5047,1991,216,2024-07-21,60,40,True
5048,1323,247,2024-03-07,30,60,True
5049,1111,219,2024-05-17,30,60,True
5050,1770,225,2024-08-25,30,80,True
5051,1089,247,2024-05-04,30,80,False
5052,1433,218,2024-06-10,45,60,True
5053,1710,246,2024-06-09,45,40,False
5054,1794,211,2024-04-13,90,60,True
5055,1712,220,2024-03-31,30,60,False
5056,1099,241,2024-08-18,45,80,False
5057,1539,233,2024-05-16,60,40,True
5058,1601,206,2024-04-17,45,60,True
5059,1146,244,2024-05-21,30,120,True
5060,1694,234,2024-07-05,30,80,True
5061,1257,214,2024-05-23,45,80,False
5062,1189,200,2024-03-10,90,80,False
5063,1240,225,2024-03-29,90,40,True
5064,1871,234,2024-04-17,90,40,False
5065,1899,224,2024-06-24,60,80,False
5066,1503,241,2024-03-13,45,80,True
5067,1708,214,2024-08-19,90,60,True
5068,1809,221,2024-04-16,90,40,True
5069,1677,205,2024-06-11,45,80,True
5070,1819,214,2024-05-30,30,40,True
5071,1271,223,2024-04-22,45,40,True
5072,1520,220,2024-05-31,30,60,True
5073,1550,206,2024-05-16,30,60,True
5074,1114,228,2024-04-13,90,40,False
5075,1339,231,2024-08-03,90,40,True
5076,1568,231,2024-03-02,30,80,True
5077,1943,204,2024-06-09,45,60,False
5078,1986,203,2024-04-26,60,60,True
5079,1359,221,2024-04-26,60,60,True
5080,1650,217,2024-04-03,45,120,True
5081,1614,234,2024-04-27,60,40,True
5082,1334,216,2024-08-27,60,40,False
5083,1689,249,2024-08-04,90,80,True
5084,1169,249,2024-04-04,45,40,True
5085,1339,223,2024-05-14,30,60,True
5086,1798,201,2024-08-23,90,60,False
5087,1261,212,2024-04-02,30,120,True
5088,1887,214,2024-06-23,60,80,False
5089,1735,204,2024-05-14,30,120,True
5090,1199,202,2024-05-12,45,40,False
5091,1211,236,2024-05-17,45,80,False
5092,1287,236,2024-03-09,30,40,True
5093,1692,236,2024-04-17,90,80,True
5094,1762,202,2024-05-06,30,80,False
5095,1743,234,2024-08-11,60,40,True
5096,1472,222,2024-06-27,60,80,False
5097,1482,227,2024-08-19,45,40,True
5098,1023,229,2024-07-11,60,60,True
5099,1560,217,2024-06-27,30,120,True
5100,1109,235,2024-05-25,60,40,True
5101,1296,232,2024-06-14,45,40,True
5102,1006,225,2024-05-15,45,60,True
5103,1550,247,2024-04-09,45,80,True
5104,1681,239,2024-03-19,60,40,False
5105,1868,216,2024-04-16,90,60,True
5106,1795,239,2024-05-04,30,80,True
5107,1203,206,2024-07-24,45,40,False
5108,1325,207,2024-08-25,30,60,True
5109,1825,230,2024-03-30,60,80,True
5110,1785,211,2024-07-04,30,60,True
5111,1244,247,2024-05-05,60,80,True
5112,1327,230,2024-03-05,30,40,True
5113,1987,243,2024-06-01,45,120,True
5114,1047,218,2024-06-05,60,120,False
5115,1761,209,2024-08-17,60,40,True
5116,1591,238,2024-06-02,60,40,True
5117,1622,211,2024-06-14,45,120,False
5118,1013,219,2024-07-11,60,60,True
5119,1907,236,2024-08-25,45,60,True
5120,1380,247,2024-05-24,90,80,False
5121,1365,240,2024-04-27,45,80,True
5122,1602,206,2024-05-18,45,80,False
5123,1342,213,2024-03-08,30,40,True
5124,1860,210,2024-08-06,45,40,True
5125,1792,206,2024-03-12,30,80,True
5126,1221,228,2024-07-27,60,80,True
5127,1073,209,2024-06-02,60,80,True
5128,1746,228,2024-05-30,90,120,False
5129,1772,208,2024-04-02,30,80,False
5130,1625,235,2024-08-01,30,40,True
5131,1046,247,2024-06-08,60,80,False
5132,1504,209,2024-08-15,45,60,True
5133,1274,218,2024-03-15,45,40,True
5134,1555,230,2024-06-22,60,60,True
5135,1208,216,2024-07-07,45,80,True
5136,1929,208,2024-03-11,30,120,False
5137,1861,244,2024-04-24,60,60,True
5138,1615,232,2024-03-02,30,40,False
5139,1124,233,2024-05-04,60,60,True
5140,1010,244,2024-08-19,30,80,True
5141,1329,223,2024-03-16,60,80,True
5142,1187,208,2024-07-28,30,60,False
5143,1543,206,2024-06-14,60,80,True
5144,1668,215,2024-07-24,30,40,True
5145,1060,218,2024-08-22,60,60,True
5146,1761,238,2024-03-30,45,60,True
5147,1899,205,2024-03-10,30,80,True
5148,1886,249,2024-05-01,60,40,True
